commit=8fcc7a9+response-size-acc-guarded-local
subject=Fast-path active channel cache updates
date_utc=20260614T222937Z
shape=pure-elixir openssh sftp aes256-gcm -B 262080 -R 64 cprof upload/download 64MiB 1GiB 10GiB
## size=67108864 direction=upload port=32086
warning: Git tree '/Users/mjc/projects/sftpd' is dirty
✓ Switched active account for github.com to mjc
Compiling 1 file (.ex)
direction=upload
size_bytes=67108864
elapsed_seconds=0.151
throughput_mib_s=424.6
chunk=262080
requests=64
cipher=aes256-gcm@openssh.com

profile=beam_call_count

| function | calls |
| `Sftpd.SSH.Server.maybe_skip_wrong_kex_guess/4` | 1 |
| `Sftpd.SSH.Server.max_channels_reached?/1` | 1 |
| `Sftpd.SSH.Server.handle_kex/5` | 1 |
| `Sftpd.SSH.Server.delete_channel/2` | 1 |
| `Sftpd.SSH.Server.curve25519_shared_secret/1` | 1 |
## size=10737418240 direction=download port=31562
warning: Git tree '/Users/mjc/projects/sftpd' is dirty
✓ Switched active account for github.com to mjc
direction=download
size_bytes=10737418240
elapsed_seconds=60.083
throughput_mib_s=170.4
chunk=262080
requests=64
cipher=aes256-gcm@openssh.com

profile=beam_call_count

| function | calls |
| --- | ---: |
| `Sftpd.SSH.Server.recv_buffered_encrypted_payload/1` | 1006856 |
| `Sftpd.SSH.Server.recv_buffered_or_available_encrypted_payload/2` | 991669 |
| `Sftpd.SSH.Server.drain_more_buffered_sftp_data/7` | 991669 |
| `Sftpd.SSH.Server.split_complete_sftp_packets/2` | 81894 |
| `Sftpd.SSH.Server.prepend_reversed/2` | 81102 |
| `Sftpd.SSH.Server.drain_buffered_sftp_data/7` | 77372 |
| `Sftpd.SSH.Server.-responses_window_size/1-fun-0-/2` | 40978 |
| `Sftpd.SSH.Server.-handle_sftp_data/2-fun-0-/2` | 40978 |
| `SftpdProfile.Backend.read_at/4` | 40972 |
| `SftpdProfile.Backend.zeroes/1` | 40971 |
| `Sftpd.SSH.Server.split_sftp_packets/2` | 40916 |
| `Sftpd.SSH.Server.responses_window_size_if_any/1` | 40916 |
| `Sftpd.SSH.Server.responses_window_size/1` | 40916 |
| `Sftpd.SSH.Server.handle_sftp_data/2` | 40916 |
| `Sftpd.SSH.Server.recv_encrypted_payload/2` | 37221 |
| `Sftpd.SSH.Server.encrypted_loop/2` | 37221 |
| `Sftpd.SSH.Server.flush_sftp_responses_with_channel/4` | 36851 |
| `Sftpd.SSH.Server.finish_open_channel_data_drain/5` | 36850 |
| `Sftpd.SSH.Server.finish_channel_data_drain/2` | 36850 |
| `Sftpd.SSH.Server.send_encrypted_payloads/3` | 36468 |
| `Sftpd.SSH.Server.append_pending_responses/2` | 30268 |
| `Sftpd.SSH.Server.recv_encrypted_packet/3` | 25866 |
| `Sftpd.SSH.Server.encrypted_packet_missing_bytes/1` | 25866 |
| `Sftpd.SSH.Server.recv_available_encrypted_payload/2` | 23554 |
| `Sftpd.SSH.Server.cache_channel/2` | 359 |
| `Sftpd.SSH.Wire.take_string/1` | 70 |
| `Sftpd.SSH.Wire.string/1` | 37 |
| `Sftpd.SSH.Wire.take_name_list/1` | 30 |
| `Sftpd.SSH.Server.recv_identification/2` | 22 |
| `Sftpd.SSH.Server.handle_encrypted_payload/3` | 12 |
| `Sftpd.SSH.Wire.name_list/1` | 11 |
| `Sftpd.Backend.-canonical_segments/1-fun-0-/2` | 9 |
| `Sftpd.SSH.Wire.take_boolean/1` | 9 |
| `SftpdProfile.Backend.normalize_path/1` | 8 |
| `Sftpd.SSH.Server.send_encrypted_payload/3` | 7 |
| `Sftpd.Backend.unix_time/1` | 6 |
| `Sftpd.SSH.Server.recv_clear_packet/2` | 6 |
| `Sftpd.Backend.normalize_path/1` | 5 |
| `Sftpd.Backend.canonical_segments/1` | 5 |
| `Sftpd.SSH.Wire.strip_leading_zeroes/1` | 5 |
| `Sftpd.SSH.Wire.mpint/1` | 5 |
| `Sftpd.Backend.file_info/3` | 3 |
| `Sftpd.Backend.attrs_from_file_info/1` | 3 |
| `Sftpd.SSH.Server.parse_want_reply/1` | 3 |
| `Sftpd.SSH.Server.handle_public_key_userauth/3` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-5-/5` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-2-/4` | 3 |
| `Sftpd.SSH.Wire.boolean/1` | 3 |
| `SftpdProfile.Backend.normalize_prefix/1` | 3 |
| `SftpdProfile.Backend.file_info/2` | 3 |
| `SftpdProfile.Backend.file_attrs/3` | 3 |
| `SftpdProfile.Backend.-file_info/2-fun-1-/3` | 3 |
| `Sftpd.Auth.fingerprint/2` | 2 |
| `Sftpd.Auth.fingerprint/1` | 2 |
| `Sftpd.Auth.Adapter.exports?/3` | 2 |
| `Sftpd.Auth.Adapter.authorize_public_key/3` | 2 |
| `Sftpd.SSH.Server.handle_info/2` | 2 |
| `Sftpd.SSH.Server.fetch_channel/2` | 2 |
| `Sftpd.SSH.Server.fetch_active_channel/2` | 2 |
| `Sftpd.SSH.Server.decode_public_key/1` | 2 |
| `Sftpd.SSH.Keys.signature/2` | 1 |
| `Sftpd.SSH.Server.verify_public_key_userauth/7` | 1 |
| `Sftpd.SSH.Server.verify_ed25519_signature/3` | 1 |
| `Sftpd.SSH.Server.validate_curve25519_public_key/1` | 1 |
| `Sftpd.SSH.Server.userauth_failure/2` | 1 |
| `Sftpd.SSH.Server.trim_banner/1` | 1 |
| `Sftpd.SSH.Server.sync_active_channel/1` | 1 |
| `Sftpd.SSH.Server.start_connection/2` | 1 |
| `Sftpd.SSH.Server.start_acceptor/1` | 1 |
| `Sftpd.SSH.Server.sftp_buffer_empty?/1` | 1 |
| `Sftpd.SSH.Server.serve_encrypted/2` | 1 |
| `Sftpd.SSH.Server.serve_connection/2` | 1 |
| `Sftpd.SSH.Server.recv_identification/1` | 1 |
| `Sftpd.SSH.Server.recv_clear_transport_packet/2` | 1 |
| `Sftpd.SSH.Server.put_channel/2` | 1 |
| `Sftpd.SSH.Server.notify_profile_owner/1` | 1 |
| `Sftpd.SSH.Server.maybe_skip_wrong_kex_guess/4` | 1 |
| `Sftpd.SSH.Server.max_channels_reached?/1` | 1 |
| `Sftpd.SSH.Server.handle_kex/5` | 1 |
| `Sftpd.SSH.Server.delete_channel/2` | 1 |
